#{"t_start": 1745430905.0452754, "env_id": "None"}
r,l,t
-461.828734,24,1818.419806
-536.484868,40,1821.403428
-803.480072,29,1822.991657
-672.665906,23,1824.148634
-772.458496,30,1825.484396
-439.974225,22,1826.973797
-261.558509,19,1827.773419
-11.240138,14,1828.856136
-554.813392,29,1829.93923
-1108.227227,47,1831.555623
-625.523778,33,1832.905938
-625.222384,20,1835.507296
-189.093608,25,1836.320482
-802.279576,28,1838.018447
-53.920519,29,1839.00566
-85.217679,19,1840.27626
-353.592758,19,1841.344279
-269.383318,15,1842.758855
-476.157482,17,1843.856631
171.437735,17,1844.861604
38.14563,13,1845.78856
-471.280393,38,1848.222952
-595.220261,20,1849.142291
-607.591656,24,1850.124617
-558.025469,18,1851.552576
-138.028353,21,1852.601369
-314.395334,30,1853.782086
-760.061714,26,1855.63
-608.756953,20,1856.745448
-504.518493,27,1857.907324
-164.736178,20,1859.146729
-509.999115,17,1861.785589
-374.301058,22,1862.917301
-53.681014,16,1864.048102
-328.978381,21,1864.8638
-329.498745,20,1866.282186
-658.806816,35,1867.639333
-272.200292,25,1869.207496
-520.395594,31,1870.322207
-216.209343,25,1871.780751
-868.120618,37,1872.832952
-106.99204,19,1875.468231
-358.533783,20,1876.708271
-892.530321,34,1877.841539
-645.455832,35,1879.376943
-1440.756256,59,1880.838243
-453.561082,24,1882.094397
-300.189995,18,1883.098921
-363.807543,22,1884.386114
-1001.798143,43,1885.4856
-340.231118,20,1886.537991
-902.549725,36,1888.877274
-609.162101,21,1890.131803
-9.517013,14,1891.560261
-410.248733,22,1893.130639
-985.122213,42,1894.058027
-455.741521,26,1894.906308
-229.864227,22,1896.538546
-193.417543,25,1897.440725
-910.485904,58,1898.598798
-671.392416,38,1899.632973
-419.470904,22,1902.462586
-550.818455,19,1903.856247
-813.008148,53,1905.191139
-390.016954,21,1906.398434
-402.16959,21,1907.483264
-419.630054,32,1909.035718
-316.279531,20,1910.117524
-312.996174,18,1911.122418
14.878957,26,1911.984858
-428.206555,22,1913.270519
-434.225989,26,1916.062473
-582.619455,20,1917.164871
-529.789219,30,1918.296134
-199.986601,25,1919.331795
-524.104711,28,1920.350857
-762.241928,32,1921.543747
-473.624913,26,1922.717537
-321.044465,32,1923.611917
-534.006015,27,1924.759696
-227.698173,14,1925.733856
-849.342849,35,1928.578835
-521.840339,17,1929.722749
-490.081279,26,1931.000336
-200.168147,14,1932.141548
-667.792343,24,1933.427266
-694.796755,23,1934.949202
-703.021226,26,1935.922999
-545.617481,19,1937.226795
-272.498802,16,1938.627618
-1359.4658,72,1939.825535
-1096.726122,58,1942.557863
-429.29773,24,1943.856659
-131.446923,22,1944.972485
-261.905589,25,1946.165704
-599.958218,19,1947.388057
-582.726359,21,1948.393853
-447.69775,22,1950.153323
-364.419297,21,1950.799614
-751.103457,25,1951.636014
-102.640425,19,1952.309017
-738.41362,41,1953.500128
-257.488808,25,1954.129623
-700.733813,25,1954.785046
-440.407604,15,1955.526417
-790.077117,32,1956.47217
-781.600734,28,1957.947093
-701.836635,28,1958.672102
-564.993622,19,1959.904141
-553.62609,30,1961.230342
-347.206077,24,1962.2314
-21.347259,16,1964.434036
-923.598905,58,1965.896504
-296.076763,18,1967.053439
-777.283202,29,1968.584322
-211.384048,14,1969.461598
-373.183258,22,1970.414124
-610.356632,21,1971.758773
-321.861821,20,1972.608275
161.21381,19,1973.406399
-256.707612,27,1974.799816
-594.155675,21,1977.350201
-1387.349626,62,1978.521882
-266.518673,29,1979.743829
117.532503,20,1980.884012
52.132088,26,1981.647782
-242.835316,17,1982.758603
-512.924972,19,1983.57023
-354.790106,21,1984.749842
-899.803395,35,1985.779226
65.696766,12,1987.177511
-584.976823,21,1989.921575
-342.002378,19,1990.900099
-863.081063,35,1992.077557
-335.206797,21,1992.873401
-462.434268,24,1994.454175
346.991347,19,1995.306309
-582.450043,30,1996.593215
-36.708203,13,1998.406837
-199.642022,12,1999.425693
-233.191843,15,2000.44524
-172.07321,23,2002.697393
-452.544641,26,2004.029222
-518.517263,29,2005.021886
-380.363889,23,2005.924482
-389.36934,33,2007.132712
-498.849776,17,2008.098191
-351.776335,20,2009.622447
177.770998,16,2010.785471
-361.451378,31,2012.017122
-529.723163,29,2013.047575
-687.310602,26,2015.971269
-223.306095,22,2017.490497
-762.906857,29,2018.606935
-547.410384,16,2019.839951
-544.038126,16,2020.935745
-124.181795,20,2022.12301
-153.911991,20,2023.50896
-512.363279,27,2024.597225
-340.751275,19,2025.959866
-918.141264,35,2027.468965
-550.564826,20,2029.875113
-719.840153,26,2031.155239
-222.715508,17,2031.925743
-593.483809,18,2033.316364
-505.934561,29,2034.855309
-672.349819,28,2035.944409
-305.399758,17,2036.880125
-1.530784,15,2037.601622
